City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Rikitea,PF,71.4,light rain,-23.1203,-134.9692,People ThankYou
2,Mataura,NZ,65.48,overcast clouds,-46.1927,168.8643,Ellie's Villa
5,Carnarvon,AU,76.33,clear sky,-24.8667,113.6333,Hospitality Carnarvon
6,Caucaia,BR,79.03,scattered clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
13,Ambagarh Chauki,IN,76.35,clear sky,20.7833,80.7167,गाँधी चौक शांति भवन सोनसाय टोला
15,Busselton,AU,63.86,overcast clouds,-33.65,115.3333,Observatory Guest House
16,Jieshi,CN,68.4,moderate rain,22.8134,115.8257,Yuehai Hotel
17,Butaritari,KI,81.36,broken clouds,3.0707,172.7902,Isles Sunset Lodge
19,Mega,ET,62.89,clear sky,4.05,38.3,Amanuel Guest House
20,Cap Malheureux,MU,77.47,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
22,Hilo,US,73.26,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
24,Adwa,ET,65.21,broken clouds,14.1646,38.8955,Maay Assa Hotel
27,Bredasdorp,ZA,60.35,few clouds,-34.5322,20.0403,Bredasdorp Country Manor
31,Atuona,PF,76.82,clear sky,-9.8,-139.0333,Villa Enata
33,Mount Isa,AU,82.17,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
35,Acapulco,MX,76.82,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
37,Port Elizabeth,ZA,62.1,clear sky,-33.918,25.5701,39 On Nile Guest House
38,Yarada,IN,86.32,haze,17.65,83.2667,Yarada Jungle Beach Resorts
40,Puerto Ayora,EC,67.37,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
42,Kapaa,US,80.58,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
45,Mahebourg,MU,79.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
47,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
49,Xinxiang,CN,69.17,clear sky,35.3089,113.8672,Guoyu Holiday Inn
56,Chipiona,ES,61.3,mist,36.7366,-6.437,Al Sur De Chipiona
59,Itarema,BR,78.04,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
61,Vila Do Maio,CV,77.79,overcast clouds,15.1333,-23.2167,Hotel Marilu
65,Kaitangata,NZ,68.65,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
70,Hualmay,PE,61.0,clear sky,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
71,Carutapera,BR,79.66,overcast clouds,-1.195,-46.02,Lidera
74,Bacolod,PH,86.54,few clouds,10.6667,122.95,Planta Hotel & Residences
75,Morant Bay,JM,78.42,light rain,17.8815,-76.4093,Whispering Bamboo Cove Resort
78,Grand Gaube,MU,79.2,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
80,El Sauzal,MX,65.82,overcast clouds,31.9,-116.6833,Hotel Las Rosas & Spa
82,Souillac,MU,79.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
85,Sinnamary,GF,78.73,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
86,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
87,Wenling,CN,70.61,overcast clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
88,Yarmouth,US,60.96,overcast clouds,41.7057,-70.2286,Blue Rock Resort
91,Santa Rosa,PH,87.1,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
93,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
95,Sola,VU,81.57,few clouds,-13.8833,167.55,Leumerus Bungalows
99,Davila,PH,89.58,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
100,Mao,ES,68.56,clear sky,39.8885,4.2658,ARTIEM Capri
104,Bluff,NZ,65.8,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
105,Hasaki,JP,63.28,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
107,Ziro,IN,63.34,clear sky,27.6333,93.8333,Ka-ngam homestay
109,Male,MV,85.95,broken clouds,4.1748,73.5089,Hotel Octave Maldives
118,Humaita,BR,75.04,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
119,Umm Lajj,SA,78.87,scattered clouds,25.0213,37.2685,Moon light Furnished Units
121,Cape Town,ZA,61.88,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
122,Esperance,AU,60.96,broken clouds,-33.8667,121.9,Hospitality Esperance
123,Soyo,AO,78.39,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
127,Huarmey,PE,61.43,few clouds,-10.0681,-78.1522,Hotel Miramar
128,Kapit,MY,82.47,heavy intensity rain,2.0167,112.9333,Hotel Meligai Kapit
129,Hithadhoo,MV,81.66,overcast clouds,-0.6,73.0833,Scoop Guest House
131,Ingraj Bazar,IN,82.27,clear sky,25.0,88.15,Hotel Samrat
134,Ponta Do Sol,PT,70.72,overcast clouds,32.6667,-17.1,Hotel do Campo
135,Kasongo,CD,68.54,light rain,-4.45,26.6667,Guest Hôtel
139,Bengkulu,ID,83.03,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
140,Ascension,US,60.08,clear sky,30.2169,-90.9001,Highland Inn
146,Nazareno,MX,61.5,clear sky,25.3833,-103.4167,Palmas Suite
147,Isla Vista,US,65.01,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
151,Vanimo,PG,84.15,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
153,Samarai,PG,85.46,few clouds,-10.6167,150.6667,Nuli Sapi
154,Westport,US,60.84,heavy intensity rain,41.1415,-73.3579,The Westport Inn
155,Betioky,MG,82.04,clear sky,-23.7167,44.3833,Bungalows Acacias Hotel
156,Katsuura,JP,64.29,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
158,Joao Pinheiro,BR,71.31,overcast clouds,-17.7425,-46.1725,Hotel Santos
161,Sao Filipe,CV,79.48,overcast clouds,14.8961,-24.4956,Hotel Xaguate
163,Sao Gabriel Da Cachoeira,BR,73.56,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
168,Aswan,EG,68.5,few clouds,24.0934,32.907,Nuba Nile
172,Amahai,ID,86.41,broken clouds,-3.3333,128.9167,HOTEL ISABELA
173,Christchurch,NZ,74.32,clear sky,-43.5333,172.6333,The George
174,Flinders,AU,70.05,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
176,Laguna,US,60.78,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
177,Touros,BR,77.0,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
181,Xichang,CN,70.45,few clouds,27.8964,102.2634,Xichang ibis Hotel
183,Beberibe,BR,79.12,overcast clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
184,Surt,LY,69.48,clear sky,31.2089,16.5887,فندق المدينة
185,Acarau,BR,77.9,broken clouds,-2.8856,-40.12,castelo pizzaria
186,Buchanan,LR,76.3,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
188,Pachora,IN,79.65,clear sky,20.6667,75.35,Vishal Avinash patil
190,Yulara,AU,73.08,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
192,Sambava,MG,76.48,scattered clouds,-14.2667,50.1667,Melrose
194,Bambous Virieux,MU,79.05,scattered clouds,-20.3428,57.7575,Casa Tia Villa
195,Jaru,BR,64.44,overcast clouds,-10.4389,-62.4664,Hotel Paraná
197,Auki,SB,82.53,scattered clouds,-8.7676,160.7034,Auki Motel
198,Ribeira Grande,PT,61.77,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
201,Monrovia,LR,76.32,moderate rain,6.3005,-10.7969,Sunset Inn
203,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
204,Torit,SS,76.62,scattered clouds,4.4133,32.5678,Diplomat Guest House
205,Natal,BR,75.85,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
206,Paita,PE,60.51,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
208,Luena,AO,62.69,overcast clouds,-11.7833,19.9167,Hotel Kandamba
211,Hambantota,LK,85.55,overcast clouds,6.1241,81.1185,Bungalow 63
212,Omboue,GA,75.78,light rain,-1.5746,9.2618,Hotel Olako
213,Guerrero Negro,MX,67.35,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
214,San Patricio,US,76.86,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
216,Pauini,BR,73.27,broken clouds,-7.7136,-66.9764,Casa do Kiwliks
217,Nouadhibou,MR,73.38,clear sky,20.931,-17.0347,El Medina
219,Port Alfred,ZA,62.19,broken clouds,-33.5906,26.891,The Halyards Hotel & Spa
220,Antalaha,MG,77.05,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
222,Tiarei,PF,73.42,moderate rain,-17.5333,-149.3333,Le Rocher de Tahiti
224,Cayenne,GF,78.84,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
227,Mayo,US,61.52,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
228,Shenjiamen,CN,67.28,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
229,Georgetown,MY,85.93,scattered clouds,5.4112,100.3354,Cititel Penang
230,Impfondo,CG,68.94,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
234,Maragogi,BR,74.5,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
237,Waipawa,NZ,60.28,clear sky,-41.4122,175.5153,Tora Coastal Walk
238,Nara,JP,61.97,light rain,34.6851,135.8049,Guesthouse Nara Komachi
245,Bengbu,CN,72.5,clear sky,32.9408,117.3608,Howard Johnson Nanshan Plaza
248,Yeppoon,AU,85.78,broken clouds,-23.1333,150.7333,Villa Mar Colina
249,Sabha,LY,60.62,scattered clouds,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
251,Panaba,MX,71.65,clear sky,21.2833,-88.2667,Hotel Don Fernando
253,Kieta,PG,82.96,light rain,-6.2167,155.6333,Uruna Bay Retreat
254,Shimoda,JP,64.76,light rain,34.6667,138.95,Shimoda Tokyu Hotel
258,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
260,Jacksonville,US,73.51,broken clouds,30.3322,-81.6556,Hyatt Regency Jacksonville Riverfront
263,Puerto Colombia,CO,75.29,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
264,Tuatapere,NZ,64.06,moderate rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
267,San Cristobal,VE,69.98,broken clouds,7.7669,-72.225,Pirineos
271,Te Anau,NZ,61.66,heavy intensity rain,-45.4167,167.7167,Kingsgate Hotel Te Anau
272,Abonnema,NG,75.49,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
274,Mineiros,BR,65.1,overcast clouds,-17.5694,-52.5511,Pilões Palace Hotel
275,Gangoh,IN,77.74,clear sky,29.7667,77.25,Inspection Benglo
276,Bridgetown,BB,82.89,scattered clouds,13.1,-59.6167,Hilton Barbados Resort
278,Ziway,ET,65.19,clear sky,7.9333,38.7167,Haile Resort Ziway Batu
281,Clarence Town,AU,74.61,scattered clouds,-32.5833,151.7833,River Downs Cottage
283,Para De Minas,BR,68.32,overcast clouds,-19.8603,-44.6083,Suntory Business Hotel
288,Luanda,AO,76.44,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
292,Sakaiminato,JP,64.33,broken clouds,35.55,133.2333,Italian pasley
294,Totness,SR,77.29,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
297,Chimbote,PE,60.31,scattered clouds,-9.0853,-78.5783,Hotel Briliá
298,Siocon,PH,87.71,overcast clouds,7.7061,122.1353,ABS Hotel
299,Coahuayana,MX,72.81,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
301,Alice Springs,AU,76.55,clear sky,-23.7,133.8833,Desert Palms Alice Springs
303,Cabo San Lucas,MX,75.51,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
304,Ternate,ID,85.82,scattered clouds,0.8,127.4,Sahid Bela Ternate Hotel
305,Nichinan,JP,65.88,light rain,31.6,131.3667,Guest House Aki
306,Hunterville,NZ,61.7,clear sky,-39.9333,175.5667,Argyle Hotel
307,Kavieng,PG,85.41,broken clouds,-2.5744,150.7967,Nusa Island Retreat
310,Balkanabat,TM,65.5,scattered clouds,39.5108,54.3671,Nebitchi Hotel
311,Arraial Do Cabo,BR,73.45,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
312,Saint-Philippe,RE,78.39,scattered clouds,-21.3585,55.7679,Le four à pain
313,Bilma,NE,66.97,clear sky,18.6853,12.9164,Expeditions Ténére voyages
314,Mogadishu,SO,80.02,scattered clouds,2.0371,45.3438,Hotel Juba
315,Shakiso,ET,63.32,clear sky,5.75,38.9167,DH international Hotel
317,Uvira,CD,77.18,light rain,-3.4067,29.1458,Hotel Suzana
319,Nishihara,JP,72.68,light rain,26.1842,127.7558,Minshuku Agaihama
321,Mana,GF,78.06,broken clouds,5.6592,-53.7767,LE SAMANA
322,Quatre Cocos,MU,78.91,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
324,Karaton,ID,87.19,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
327,Malumfashi,NG,66.34,overcast clouds,11.7853,7.6218,INFINITY CYBER CAFE MALUMFASHI
328,Marzuq,YE,70.7,clear sky,14.4,46.4667,حيد القفلة
334,Kabompo,ZM,65.21,overcast clouds,-13.5927,24.2008,Big Tree
335,Noumea,NC,87.78,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
337,Bubaque,GW,82.58,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
340,Sabzevar,IR,61.88,light intensity shower rain,36.2126,57.6819,پزشکی قانونی سبزوار
342,Amapala,HN,76.26,few clouds,13.2922,-87.6539,Hotel Brisas del Sur
343,Pangai,TO,78.91,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
345,Harlingen,US,73.94,overcast clouds,26.1906,-97.6961,Courtyard by Marriott Harlingen
346,Lahan,NP,81.88,clear sky,26.7296,86.4951,Bhattarai Residence
351,Ende,ID,83.71,broken clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
354,Dhanbad,IN,82.11,clear sky,23.8,86.45,Cocoon Luxury Business Hotel
355,Kishi,NG,70.29,few clouds,9.0833,3.85,New NCCF KISI
357,Nha Trang,VN,84.2,overcast clouds,12.25,109.1833,Hanoi Golden Hotel
362,Takoradi,GH,77.76,light rain,4.8845,-1.7554,Raybow International Hotel
