City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
363,Madras,IN,76.98,moderate rain,13.0878,80.2785,"Taj Connemara, Chennai"
365,Ginir,ET,62.73,few clouds,7.1333,40.7,Sura Dare Village
366,Point Pedro,LK,76.75,moderate rain,9.8167,80.2333,Gtr homes
369,Finschhafen,PG,87.46,scattered clouds,-6.6024,147.8681,Oasis Gagidu Ltd
371,Upata,VE,74.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
372,Mocuba,MZ,81.07,clear sky,-16.8392,36.9856,Phama Lodge
377,Naigarhi,IN,78.66,clear sky,24.7833,81.7833,राजस्थान मिष्ठान भंडार नईगढ़ी
378,Tianmen,CN,76.08,clear sky,30.6516,113.1603,Tianmen Luyu Hotel
379,Nelson Bay,AU,75.0,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
380,Ulladulla,AU,68.9,few clouds,-35.35,150.4667,Sandpiper Motel
381,Sur,OM,84.67,clear sky,22.5667,59.5289,Sur Plaza Hotel
383,Faanui,PF,77.45,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
384,Veraval,IN,85.93,clear sky,20.9,70.3667,Lords Inn Somnath
385,Wewak,PG,85.14,light rain,-3.5534,143.6268,In Wewak Boutique Hotel
387,Kirakira,SB,83.61,scattered clouds,-10.4544,161.9205,SanBiz Lodge
391,Gazli,UZ,62.58,scattered clouds,40.1333,63.45,UTG Uy-joy kommunal xoʻjaligi
392,Manbij,SY,62.56,clear sky,36.5281,37.9549,Manbej City Hotel
393,Hwange,ZW,77.22,overcast clouds,-18.3693,26.5019,Hwange Colliery Guest House
395,Nokha,IN,87.93,clear sky,27.6,73.4167,private business
396,Labrea,BR,72.03,broken clouds,-7.2586,-64.7981,Hotel Novo Horizonte
397,Bhatkal,IN,85.5,broken clouds,13.9667,74.5667,Nilawar Palace Lodge
398,Damghan,IR,62.47,scattered clouds,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
399,Codajas,BR,76.95,overcast clouds,-3.8367,-62.0569,ATLÂNTIC HOTEL
404,Mae Sai,TH,87.4,clear sky,20.4335,99.8762,Piyaporn Hill Paradise Hotel
406,Geraldton,AU,72.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
407,Agra,IN,82.18,clear sky,27.1833,78.0167,Hotel Tourist Rest House
409,Nazas,MX,62.58,clear sky,25.2333,-104.1333,Hotel Río Nazas
410,Tamiahua,MX,75.34,scattered clouds,21.2667,-97.45,Mission Of The Sun Hotel
413,Mwene-Ditu,CD,66.42,overcast clouds,-7.0,23.45,African'zuri
414,Sokoni,TZ,78.89,overcast clouds,-6.4333,39.55,Ujamaa Beach Resort
415,Kavaratti,IN,82.22,broken clouds,10.5669,72.642,Green leaf
416,Manjeshwar,IN,86.95,broken clouds,12.7194,74.8861,Mangalore Beach House - EWA Ikigai
419,Cananeia,BR,65.62,overcast clouds,-25.0147,-47.9267,Pousada Ancoradouro
420,Hervey Bay,AU,72.84,broken clouds,-25.2986,152.8535,Shelly Bay Resort
421,Iquitos,PE,77.04,clear sky,-3.7481,-73.2472,Cortez Malaga Techy Caroly
425,Faya,SA,63.12,few clouds,18.3851,42.4509,شيلة نسايم
426,Hobyo,SO,80.78,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
428,Saint-Georges,GD,82.08,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
429,Woodward,US,60.03,clear sky,36.4337,-99.3904,"Holiday Inn Express & Suites Woodward Hwy 270, an IHG Hotel"
430,Camana,PE,63.28,clear sky,-16.6228,-72.7111,Hostal Morales
431,Los Llanos De Aridane,ES,69.12,few clouds,28.6585,-17.9182,Valle Aridane
432,Humberto De Campos,BR,76.8,overcast clouds,-2.5983,-43.4611,Pousada do Cabeça
433,Lorengau,PG,86.22,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
435,Baniachang,BD,85.55,clear sky,24.5167,91.3667,ভটে বাড়ি বানিয়াচং হবিগঞ্জ
436,Ransang,PH,79.05,light rain,8.9603,117.5828,Black and Crystal Sand Campsite
437,Comodoro Rivadavia,AR,62.46,clear sky,-45.8667,-67.5,Austral Hotel
439,Gat,IL,68.4,clear sky,31.61,34.7642,OlusHome
440,Thaton,MM,87.93,broken clouds,16.9206,97.3714,"Shwe Pyi Soe Guest House, Thaton"
441,Tabuk,PH,86.77,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
442,Vallenar,CL,60.37,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
443,Pokhara,NP,74.52,clear sky,28.2333,83.9833,OYO 170 Hotel View Point
444,Marsh Harbour,BS,79.95,clear sky,26.5412,-77.0636,Abaco Beach Resort
446,Nuevo Progreso,MX,71.47,clear sky,23.1667,-97.95,Balneario Rio el Paraiso
447,Pathri,IN,75.72,clear sky,19.25,76.45,Adam's Villa
448,Odawara,JP,64.99,overcast clouds,35.2556,139.1597,Boston Inn Odawara
451,Nizwa,OM,80.13,clear sky,22.9333,57.5333,Orient Apartments
455,Phan Thiet,VN,84.29,overcast clouds,10.9333,108.1,Hotel Saigon-PT
461,Muroto,JP,66.97,moderate rain,33.2833,134.15,Oota Ryokan
462,Ewa Beach,US,80.55,clear sky,21.3156,-158.0072,Base Lodging
463,Sijunjung,ID,81.27,light rain,-0.6876,100.9537,Hotel Bukik Gadang
467,Weligama,LK,80.92,overcast clouds,5.9667,80.4167,Weligama Bay Resort
471,Ravar,IR,76.15,clear sky,31.2656,56.8055,computertik
472,Tura,IN,82.13,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
474,Gatton,AU,71.42,overcast clouds,-27.55,152.2833,Room Motels Gatton
475,Sagay,PH,85.39,few clouds,10.9447,123.4242,Nonescost Hostel
478,Quelimane,MZ,82.04,scattered clouds,-17.8786,36.8883,Hotel Flamingo
480,Medea,DZ,61.66,overcast clouds,36.2642,2.7539,Hôtel M'Sallah
481,Chipinge,ZW,64.31,light rain,-20.1883,32.6236,Chipinge Breeze Lodge
482,Saint-Pierre,RE,78.91,clear sky,-21.3393,55.4781,Alize Plage
484,Altamira,BR,75.04,clear sky,-3.2033,-52.2064,Requinte Hotel
485,Sao Joao Da Barra,BR,73.35,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
488,Santo Tomas,PH,85.57,overcast clouds,14.1079,121.1414,Microtel by Wyndham Batangas
490,Road Town,VG,82.49,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
491,Victoria,HK,75.38,overcast clouds,22.2855,114.1577,Mini Central
495,Isangel,VU,86.11,few clouds,-19.55,169.2667,Tanna Lodge
497,Azad Shahr,IR,61.29,few clouds,34.7909,48.5707,Hotel Amozesh Gah Ranandegi
498,Minab,IR,82.08,few clouds,27.1467,57.0801,Bam campground
500,Am Timan,TD,80.13,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
503,Almenara,BR,71.15,broken clouds,-16.1836,-40.6944,Pousada Estância
504,China,MX,69.73,overcast clouds,25.7,-99.2333,González Reyes Artemio
508,Maceio,BR,72.84,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
511,Lagoa,PT,61.86,broken clouds,39.05,-27.9833,Casa Das Faias
512,Planeta Rica,CO,72.39,broken clouds,8.4147,-75.5883,HOTEL MEDIA LUNA
516,Yilan,TW,71.56,overcast clouds,24.757,121.753,Dar Chen Hotel
518,Makokou,GA,70.54,overcast clouds,0.5738,12.8642,Hôtel Arizona
519,Jishou,CN,75.88,clear sky,28.3167,109.7167,7 Days Inn
520,Buriti,BR,67.69,overcast clouds,-22.9302,-45.3881,Pousada Sao Cristovao
521,Manadhoo,MV,81.37,overcast clouds,5.7667,73.3833,Bon Abri maldives
522,Keningau,MY,73.54,overcast clouds,5.3378,116.1602,Sabindo Hotel
524,Palmas Bellas,PA,78.26,overcast clouds,9.2319,-80.0867,Antigua Residencia Galván
525,Pringsewu,ID,88.72,overcast clouds,-5.3582,104.9744,Urban Style by Front One
526,Paoua,CF,73.24,overcast clouds,7.2427,16.4406,Quartier Paoua Elien
528,Richards Bay,ZA,64.69,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
531,Ramsar,IR,69.24,scattered clouds,36.9226,50.6426,Rasa Residential Hotel
534,Bourail,NC,78.1,broken clouds,-21.5667,165.4833,Motel Allamanda
536,Dubbo,AU,62.73,light rain,-32.25,148.6167,Quality Inn Dubbo International
538,Mangrol,IN,88.02,clear sky,21.1167,70.1167,Hotel The Royal Honours
544,Khanu Woralaksaburi,TH,82.26,overcast clouds,16.0617,99.8606,แฟลตตำรวจ บ้านดาบโก ดอกฝิ่น
546,Ambilobe,MG,88.72,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
549,Asyut,EG,62.78,few clouds,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
552,Wanxian,CN,74.93,clear sky,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
553,Sonoita,MX,68.05,scattered clouds,31.85,-112.8333,Hotel internacional
555,Puerto Carreno,CO,76.37,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
557,Khandbari,NP,75.9,clear sky,27.3747,87.2039,Sainik Hotel And Lodge
562,Port Blair,IN,86.04,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
564,Govindgarh,IN,85.55,clear sky,27.5,76.9833,Deepak sharma Jahanpur Waale
567,Pimentel,PE,60.51,broken clouds,-6.8367,-79.9342,Hotel Puerto del Sol
568,Karratha,AU,86.58,clear sky,-20.7377,116.8463,ibis Styles Karratha
571,Aljezur,PT,63.36,overcast clouds,37.3191,-8.8033,Amazigh Hostel
572,Camacari,BR,78.57,overcast clouds,-12.6975,-38.3242,Sítio Blasi
573,Pahrump,US,66.25,overcast clouds,36.2083,-115.9839,Best Western Pahrump Oasis
575,Zambezi,ZM,69.46,overcast clouds,-13.5432,23.1047,Royal Kutachika Lodge
577,Batemans Bay,AU,69.1,few clouds,-35.7167,150.1833,Batemans Bay Marina Resort
578,Hurghada,EG,72.5,broken clouds,27.2574,33.8129,Sea Star Beau Rivage Hotel
580,Charters Towers,AU,84.13,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
583,Atambua,ID,83.62,overcast clouds,-9.1061,124.8925,Ros Muskanan
584,Harper,LR,76.53,overcast clouds,4.375,-7.7169,Screensaver
586,Itoman,JP,73.42,light rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
588,Zaozhuang,CN,67.03,clear sky,34.8647,117.5542,Diaoyutai Hotel
589,Dingle,PH,86.5,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
590,Pilar,BR,71.53,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
594,Leiyang,CN,77.61,overcast clouds,26.4024,112.8591,Dongyang Hotel
598,Pointe Michel,DM,80.15,broken clouds,15.25,-61.3833,Roseau Hostel & Beach Front Property
604,Nakhon Thai,TH,85.3,overcast clouds,17.1006,100.8374,อี๊ฟกะแอมป์รีสอร์ท EVEKAAMP Resort
605,Vila Velha,BR,78.75,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
609,Wanganui,NZ,62.6,clear sky,-39.9333,175.05,Aotea Motor Lodge
611,Rosarito,MX,65.35,overcast clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
613,Gasa,PS,66.88,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
614,Eydhafushi,MV,81.34,overcast clouds,5.1033,73.0708,Soneva Fushi
615,Pafos,CY,64.18,few clouds,34.7667,32.4167,Elysium Hotel
620,Prabumulih,ID,84.76,overcast clouds,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
622,High Rock,BS,75.22,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
625,Abnub,EG,62.82,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
626,Salalah,OM,82.49,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
627,Santa Cruz,BO,62.06,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
628,Tahta,EG,68.59,scattered clouds,26.7693,31.5021,فندق الزيات
630,Jalu,LY,61.79,clear sky,29.0331,21.5482,صاحبة الفخامة
631,Dayong,CN,67.44,overcast clouds,25.0209,118.2898,Haiyue Express Hotel
632,Pongol,PH,76.3,broken clouds,8.2786,124.7483,A-FARM
635,Kutum,SD,69.98,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
637,Gunjur,GM,80.74,clear sky,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
638,Cockburn Town,TC,82.54,clear sky,21.4612,-71.1419,Osprey Beach Hotel
639,Mucurapo,TT,79.25,overcast clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
643,Buriti Dos Lopes,BR,75.13,overcast clouds,-3.175,-41.8669,Pousada Alves
644,Isla Mujeres,MX,75.25,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
645,Abha,SA,62.85,clear sky,18.2164,42.5053,Abha Hotel
647,Bambanglipuro,ID,82.44,light rain,-7.95,110.2833,Puri Brata
648,Izumo,JP,64.29,broken clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
650,Mbandaka,CD,72.01,overcast clouds,0.0487,18.2603,Guest House Epervier
651,Qui Nhon,VN,81.07,overcast clouds,13.7667,109.2333,Seagull Hotel
652,Isiro,CD,70.65,broken clouds,2.7739,27.616,Guest House Hewa Bora
653,Ahipara,NZ,64.33,clear sky,-35.1667,173.1667,Ahipara Holiday Park
654,Nabire,ID,87.49,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
655,Pochutla,MX,73.08,few clouds,15.7432,-96.4661,Hotel Posada San Jose
657,Tongzi,CN,74.8,clear sky,28.7829,105.0877,Jiayuan Hotel
662,Mongu,ZM,74.25,overcast clouds,-15.2484,23.1274,Country Lodge Mongu
664,Batie,BF,72.55,clear sky,9.8833,-2.9167,Auberge SONDAR AFACI
669,Kindu,CD,74.19,broken clouds,-2.95,25.95,Résidence Okanda
672,Rockport,US,77.02,overcast clouds,28.0206,-97.0544,"Holiday Inn Express & Suites Rockport - Bay View, an IHG Hotel"
673,Karad,IN,78.46,clear sky,17.2833,74.2,Hotel Sugam Lodging
674,Sakakah,SA,69.37,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
676,Cascais,PT,60.94,broken clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
677,Charlestown,AU,74.73,few clouds,-32.95,151.6667,Panorama Motor Inn Hotel
679,Axim,GH,76.96,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
681,Panji,ID,88.38,broken clouds,-7.7253,114.0995,Kost putri
682,Salinopolis,BR,80.24,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
684,Veracruz,MX,68.41,scattered clouds,19.3333,-96.6667,El Carrizal
685,Amalapuram,IN,80.29,overcast clouds,16.5833,82.0167,swayamprabha service apartments
686,Niquelandia,BR,70.92,overcast clouds,-14.4739,-48.4597,Hotel Suinã
687,Devaprayag,IN,78.75,clear sky,30.15,78.6167,Hotel Uma
