City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
229,Georgetown,MY,5.4112,100.3354,85.93,76,40,8.05,scattered clouds
230,Impfondo,CG,1.6381,18.0667,68.94,97,100,1.45,overcast clouds
231,Chimore,BO,-16.9833,-65.1333,57.92,99,100,1.92,overcast clouds
232,Coihaique,CL,-45.5752,-72.0662,47.01,70,0,3.44,clear sky
233,Savonlinna,FI,61.8699,28.88,42.85,100,100,5.75,overcast clouds
234,Maragogi,BR,-9.0122,-35.2225,74.5,86,47,3.83,scattered clouds
235,Bozeman,US,45.6796,-111.0386,53.02,63,20,12.66,few clouds
236,Pirovskoye,RU,57.6267,92.2658,30.79,47,10,5.37,clear sky
237,Waipawa,NZ,-41.4122,175.5153,60.28,55,0,13.87,clear sky
238,Nara,JP,34.6851,135.8049,61.97,71,100,6.78,light rain
239,Tahe,CN,52.3333,124.7333,28.09,72,100,11.9,overcast clouds
240,Jackson,US,42.4165,-122.8345,54.79,80,100,0.0,overcast clouds
241,Ziarat,PK,30.3823,67.7282,58.87,28,0,8.43,clear sky
242,Lasa,IT,46.6166,10.7002,50.88,62,97,2.98,overcast clouds
243,Longyearbyen,SJ,78.2186,15.6401,30.04,86,75,6.91,broken clouds
244,Marienburg,PL,54.0359,19.0266,55.85,94,100,2.06,overcast clouds
245,Bengbu,CN,32.9408,117.3608,72.5,35,0,11.59,clear sky
246,Fortuna,US,40.5982,-124.1573,52.99,96,75,1.99,broken clouds
247,Rocha,UY,-34.4833,-54.3333,48.63,68,100,6.8,overcast clouds
248,Yeppoon,AU,-23.1333,150.7333,85.78,79,81,11.99,broken clouds
249,Sabha,LY,27.0377,14.4283,60.62,53,44,8.7,scattered clouds
250,Devils Lake,US,48.1128,-98.8651,40.95,89,0,1.99,clear sky
251,Panaba,MX,21.2833,-88.2667,71.65,92,0,5.66,clear sky
252,Provideniya,RU,64.3833,-173.3,26.71,74,100,13.42,shower snow
253,Kieta,PG,-6.2167,155.6333,82.96,78,28,5.21,light rain
254,Shimoda,JP,34.6667,138.95,64.76,78,100,12.37,light rain
255,Taltal,CL,-25.4,-70.4833,56.97,81,32,2.95,scattered clouds
256,Margate,GB,51.3813,1.3862,57.9,71,69,8.99,broken clouds
257,Nuuk,GL,64.1835,-51.7216,29.01,86,75,10.36,broken clouds
258,Alofi,NU,-19.0595,-169.9187,78.69,83,81,5.75,broken clouds
259,Mareeba,AU,-17.0,145.4333,97.45,47,47,5.28,scattered clouds
260,Jacksonville,US,30.3322,-81.6556,73.51,92,75,5.75,broken clouds
261,Russell,US,32.3502,-85.1999,58.6,80,67,4.38,broken clouds
262,Neuruppin,DE,52.9282,12.8031,53.1,92,58,7.29,broken clouds
263,Puerto Colombia,CO,10.9878,-74.9547,75.29,76,100,3.98,overcast clouds
264,Tuatapere,NZ,-46.1333,167.6833,64.06,46,100,9.22,moderate rain
265,Naron,ES,43.5167,-8.1528,54.01,87,98,9.82,overcast clouds
266,Altay,CN,47.8667,88.1167,40.05,51,62,1.48,broken clouds
267,San Cristobal,VE,7.7669,-72.225,69.98,97,82,1.01,broken clouds
268,Stykkisholmur,IS,65.0757,-22.7297,42.93,94,100,11.01,light rain
269,Pecos,US,31.4229,-103.4932,59.31,76,0,8.05,clear sky
270,Aketi,CD,2.7388,23.7833,71.49,96,79,0.56,broken clouds
271,Te Anau,NZ,-45.4167,167.7167,61.66,50,100,9.57,heavy intensity rain
272,Abonnema,NG,4.7084,6.7931,75.49,89,96,1.59,overcast clouds
273,Batagay-Alyta,RU,67.8006,130.4114,3.79,90,93,1.36,overcast clouds
274,Mineiros,BR,-17.5694,-52.5511,65.1,95,100,10.22,overcast clouds
275,Gangoh,IN,29.7667,77.25,77.74,46,0,4.18,clear sky
276,Bridgetown,BB,13.1,-59.6167,82.89,83,40,17.27,scattered clouds
277,Barrow,US,71.2906,-156.7887,3.22,92,100,19.57,mist
278,Ziway,ET,7.9333,38.7167,65.19,39,3,9.04,clear sky
279,Pallasovka,RU,50.05,46.8833,32.47,86,37,12.28,scattered clouds
280,Trelew,AR,-43.249,-65.3051,54.54,41,0,20.07,clear sky
281,Clarence Town,AU,-32.5833,151.7833,74.61,49,29,11.79,scattered clouds
282,Plettenberg Bay,ZA,-34.0527,23.3716,58.78,67,0,7.27,clear sky
283,Para De Minas,BR,-19.8603,-44.6083,68.32,95,98,1.88,overcast clouds
284,Verkhniy Avzyan,RU,53.5289,57.5372,36.66,99,100,3.98,overcast clouds
285,Khatanga,RU,71.9667,102.5,24.78,78,100,20.67,overcast clouds
286,Mount Gambier,AU,-37.8333,140.7667,51.71,76,40,20.71,scattered clouds
287,Lompoc,US,34.6391,-120.4579,56.52,93,100,3.0,overcast clouds
288,Luanda,AO,-8.8368,13.2343,76.44,84,84,5.61,broken clouds
289,Thunder Bay,CA,48.4001,-89.3168,37.38,87,100,2.3,overcast clouds
290,Half Moon Bay,US,37.4636,-122.4286,57.6,87,100,13.8,mist
291,Sembe,CG,1.6481,14.5806,68.54,98,98,0.67,light rain
292,Sakaiminato,JP,35.55,133.2333,64.33,63,75,3.44,broken clouds
293,Erenhot,CN,43.6475,111.9767,41.86,19,100,5.32,overcast clouds
294,Totness,SR,5.8833,-56.3167,77.29,89,87,9.66,overcast clouds
295,Bilibino,RU,68.0546,166.4372,-23.42,99,87,2.04,overcast clouds
296,Turtas,RU,58.9417,69.1325,35.83,95,100,9.6,light rain
297,Chimbote,PE,-9.0853,-78.5783,60.31,89,47,7.16,scattered clouds
298,Siocon,PH,7.7061,122.1353,87.71,63,93,6.24,overcast clouds
299,Coahuayana,MX,18.7333,-103.6833,72.81,93,3,3.04,clear sky
300,Imbituba,BR,-28.24,-48.6703,55.85,91,100,18.54,overcast clouds
301,Alice Springs,AU,-23.7,133.8833,76.55,20,0,11.5,clear sky
302,Vancouver,CA,49.2497,-123.1193,47.48,94,75,5.75,broken clouds
303,Cabo San Lucas,MX,22.8909,-109.9124,75.51,78,18,1.99,few clouds
304,Ternate,ID,0.8,127.4,85.82,67,49,7.31,scattered clouds
305,Nichinan,JP,31.6,131.3667,65.88,83,100,7.56,light rain
306,Hunterville,NZ,-39.9333,175.5667,61.7,61,0,8.19,clear sky
307,Kavieng,PG,-2.5744,150.7967,85.41,64,55,7.56,broken clouds
308,Olafsvik,IS,64.8945,-23.7142,44.2,93,100,2.82,overcast clouds
309,Machinga,MW,-15.1685,35.3,79.3,48,31,4.97,scattered clouds
310,Balkanabat,TM,39.5108,54.3671,65.5,46,42,7.99,scattered clouds
311,Arraial Do Cabo,BR,-22.9661,-42.0278,73.45,94,100,13.8,overcast clouds
312,Saint-Philippe,RE,-21.3585,55.7679,78.39,80,40,11.83,scattered clouds
313,Bilma,NE,18.6853,12.9164,66.97,28,0,8.61,clear sky
314,Mogadishu,SO,2.0371,45.3438,80.02,77,26,10.56,scattered clouds
315,Shakiso,ET,5.75,38.9167,63.32,74,4,3.44,clear sky
316,Erzurum,TR,40.0,41.5,40.68,78,8,7.02,clear sky
317,Uvira,CD,-3.4067,29.1458,77.18,69,59,1.36,light rain
318,Cabangahan,PH,9.0781,122.9469,91.18,72,56,4.21,broken clouds
319,Nishihara,JP,26.1842,127.7558,72.68,88,100,18.41,light rain
320,Clyde River,CA,70.4692,-68.5914,3.43,60,0,5.75,clear sky
321,Mana,GF,5.6592,-53.7767,78.06,89,73,10.74,broken clouds
322,Quatre Cocos,MU,-20.2078,57.7625,78.91,67,46,12.12,scattered clouds
323,Lulea,SE,65.5842,22.1547,30.27,100,0,4.61,clear sky
324,Karaton,ID,-6.3424,106.1045,87.19,57,100,3.18,overcast clouds
325,Pangnirtung,CA,66.1451,-65.7125,5.47,72,2,5.95,clear sky
326,Rudbar,AF,30.15,62.6,80.47,19,17,3.91,few clouds
327,Malumfashi,NG,11.7853,7.6218,66.34,30,87,8.3,overcast clouds
328,Marzuq,YE,14.4,46.4667,70.7,44,5,2.62,clear sky
329,Villazon,BO,-22.0866,-65.5942,28.51,77,8,6.89,clear sky
330,Mishelevka,RU,52.8575,103.1719,28.65,56,25,2.46,scattered clouds
331,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,80,98,5.86,overcast clouds
332,Taoudenni,ML,22.6783,-3.9836,73.96,14,53,10.42,broken clouds
333,Airai,TL,-8.9266,125.4092,73.08,70,100,2.04,overcast clouds
334,Kabompo,ZM,-13.5927,24.2008,65.21,91,100,1.88,overcast clouds
335,Noumea,NC,-22.2763,166.4572,87.78,70,25,1.7,scattered clouds
336,Hare Bay,CA,48.8499,-54.0148,38.55,73,57,8.46,broken clouds
337,Bubaque,GW,11.2833,-15.8333,82.58,73,21,6.71,few clouds
338,Lubartow,PL,51.4603,22.6095,46.89,91,66,7.16,broken clouds
339,Radford,US,37.1318,-80.5764,58.12,94,100,1.01,mist
340,Sabzevar,IR,36.2126,57.6819,61.88,55,75,13.8,light intensity shower rain
341,Sindor,RU,62.8629,51.8905,29.17,90,80,5.48,broken clouds
342,Amapala,HN,13.2922,-87.6539,76.26,82,11,3.33,few clouds
343,Pangai,TO,-19.8,-174.35,78.91,89,75,2.3,broken clouds
344,Poum,NC,-20.2333,164.0167,78.75,75,1,13.94,clear sky
345,Harlingen,US,26.1906,-97.6961,73.94,99,100,11.5,overcast clouds
346,Lahan,NP,26.7296,86.4951,81.88,51,0,3.58,clear sky
347,Ayan,RU,56.45,138.1667,34.43,97,100,16.55,light snow
348,Palmerston,AU,-12.486,130.9833,101.03,62,75,16.11,broken clouds
349,Vostok,RU,46.4856,135.8833,36.79,97,100,3.71,overcast clouds
350,Komsomolskiy,UZ,40.4272,71.7189,54.32,71,53,0.0,broken clouds
351,Ende,ID,-8.8432,121.6623,83.71,78,58,4.7,broken clouds
352,Lapua,FI,62.9693,23.0088,37.35,96,42,4.25,scattered clouds
353,Fort-Shevchenko,KZ,44.5086,50.263,44.65,58,51,27.36,broken clouds
354,Dhanbad,IN,23.8,86.45,82.11,41,0,5.32,clear sky
355,Kishi,NG,9.0833,3.85,70.29,51,11,2.91,few clouds
356,West Lafayette,US,40.4259,-86.9081,56.41,96,100,5.75,mist
357,Nha Trang,VN,12.25,109.1833,84.2,70,100,4.85,overcast clouds
358,Colesberg,ZA,-30.72,25.0972,53.69,61,36,13.82,scattered clouds
359,Hovd,MN,48.0056,91.6419,37.72,38,18,3.71,few clouds
360,Bradley,US,35.1501,-84.8666,59.18,95,100,0.0,overcast clouds
361,Broken Hill,AU,-31.95,141.4333,56.97,40,100,34.61,overcast clouds
362,Takoradi,GH,4.8845,-1.7554,77.76,83,98,2.35,light rain
363,Madras,IN,13.0878,80.2785,76.98,94,100,3.44,moderate rain
364,Rio Gallegos,AR,-51.6226,-69.2181,51.85,54,100,23.02,light rain
365,Ginir,ET,7.1333,40.7,62.73,56,16,2.98,few clouds
366,Point Pedro,LK,9.8167,80.2333,76.75,92,100,10.98,moderate rain
367,Sobolevo,RU,54.4299,31.8996,31.1,83,75,5.26,broken clouds
368,Odda,NO,60.0691,6.5457,53.78,87,94,7.78,overcast clouds
369,Finschhafen,PG,-6.6024,147.8681,87.46,67,49,12.01,scattered clouds
370,Pemberton,CA,50.3164,-122.8027,38.86,96,98,3.15,overcast clouds
371,Upata,VE,8.0086,-62.3989,74.19,89,92,4.16,overcast clouds
372,Mocuba,MZ,-16.8392,36.9856,81.07,63,5,4.05,clear sky
373,Agucadoura,PT,41.4318,-8.7804,55.9,83,43,4.12,scattered clouds
374,Luderitz,NA,-26.6481,15.1594,58.62,83,100,11.34,overcast clouds
375,Port Hardy,CA,50.6996,-127.4199,39.38,93,100,8.05,light intensity shower rain
376,Aksu,CN,41.1231,80.2644,57.07,26,3,2.93,clear sky
377,Naigarhi,IN,24.7833,81.7833,78.66,39,0,1.14,clear sky
378,Tianmen,CN,30.6516,113.1603,76.08,34,0,9.01,clear sky
379,Nelson Bay,AU,-32.7167,152.15,75.0,42,29,10.0,scattered clouds
380,Ulladulla,AU,-35.35,150.4667,68.9,55,20,20.15,few clouds
381,Sur,OM,22.5667,59.5289,84.67,39,1,6.22,clear sky
382,Dina,CA,52.9335,-110.0849,28.81,38,69,7.02,broken clouds
383,Faanui,PF,-16.4833,-151.75,77.45,80,99,13.51,moderate rain
384,Veraval,IN,20.9,70.3667,85.93,36,0,9.95,clear sky
385,Wewak,PG,-3.5534,143.6268,85.14,65,84,4.68,light rain
386,Ketchikan,US,55.3422,-131.6461,35.55,93,91,4.88,light rain
387,Kirakira,SB,-10.4544,161.9205,83.61,73,33,5.95,scattered clouds
388,Harboore,DK,56.6175,8.1807,54.14,95,80,23.22,broken clouds
389,Mehamn,NO,71.0357,27.8492,37.31,82,100,8.72,light rain
390,Goderich,CA,43.7501,-81.7165,55.9,100,100,1.14,overcast clouds
391,Gazli,UZ,40.1333,63.45,62.58,45,29,15.88,scattered clouds
392,Manbij,SY,36.5281,37.9549,62.56,48,0,7.36,clear sky
393,Hwange,ZW,-18.3693,26.5019,77.22,53,100,9.75,overcast clouds
394,Ponta Delgada,PT,37.7333,-25.6667,59.72,72,20,4.61,few clouds
395,Nokha,IN,27.6,73.4167,87.93,17,0,10.67,clear sky
396,Labrea,BR,-7.2586,-64.7981,72.03,97,75,2.24,broken clouds
397,Bhatkal,IN,13.9667,74.5667,85.5,51,80,3.62,broken clouds
398,Damghan,IR,36.1683,54.348,62.47,43,39,2.42,scattered clouds
399,Codajas,BR,-3.8367,-62.0569,76.95,86,97,0.87,overcast clouds
400,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,94,0,6.2,clear sky
401,Ossora,RU,59.2353,163.0719,20.68,67,9,11.72,clear sky
402,Zavety Ilicha,RU,49.0294,140.2494,45.61,65,100,3.11,overcast clouds
403,Qurayyat,SA,31.3318,37.3428,57.38,88,0,11.5,clear sky
404,Mae Sai,TH,20.4335,99.8762,87.4,43,5,2.1,clear sky
405,Arman,RU,59.7,150.1667,21.02,36,79,2.86,broken clouds
406,Geraldton,AU,-28.7667,114.6,72.01,43,0,19.57,clear sky
407,Agra,IN,27.1833,78.0167,82.18,33,0,4.27,clear sky
408,Novyy Urengoy,RU,66.0833,76.6333,26.01,93,100,14.94,overcast clouds
409,Nazas,MX,25.2333,-104.1333,62.58,51,0,1.07,clear sky
410,Tamiahua,MX,21.2667,-97.45,75.34,88,43,6.29,scattered clouds
411,Oppdal,NO,62.5943,9.6912,38.93,86,91,9.55,overcast clouds
412,Lima,PE,-12.0432,-77.0282,59.25,82,100,11.5,overcast clouds
413,Mwene-Ditu,CD,-7.0,23.45,66.42,94,100,2.98,overcast clouds
414,Sokoni,TZ,-6.4333,39.55,78.89,67,99,8.99,overcast clouds
415,Kavaratti,IN,10.5669,72.642,82.22,71,77,5.57,broken clouds
416,Manjeshwar,IN,12.7194,74.8861,86.95,56,63,3.89,broken clouds
417,Langxiang,CN,46.95,128.8833,34.63,53,78,15.7,broken clouds
418,Filadelfia,US,39.9523,-75.1638,59.56,95,100,0.0,light rain
419,Cananeia,BR,-25.0147,-47.9267,65.62,92,100,19.51,overcast clouds
420,Hervey Bay,AU,-25.2986,152.8535,72.84,87,71,12.17,broken clouds
421,Iquitos,PE,-3.7481,-73.2472,77.04,88,0,0.0,clear sky
422,Mamakan,RU,57.8161,114.0028,20.71,63,99,4.85,overcast clouds
423,Saint-Augustin,CA,51.226,-58.6502,34.86,70,11,4.23,few clouds
424,Madimba,TZ,-10.4,40.3333,79.63,66,80,8.12,broken clouds
425,Faya,SA,18.3851,42.4509,63.12,41,24,1.81,few clouds
426,Hobyo,SO,5.3505,48.5268,80.78,66,11,5.97,few clouds
427,Jiexiu,CN,37.0244,111.9125,59.72,34,1,3.11,clear sky
428,Saint-Georges,GD,12.0564,-61.7485,82.08,83,20,13.8,few clouds
429,Woodward,US,36.4337,-99.3904,60.03,62,0,13.8,clear sky
430,Camana,PE,-16.6228,-72.7111,63.28,78,0,7.54,clear sky
431,Los Llanos De Aridane,ES,28.6585,-17.9182,69.12,43,20,9.22,few clouds
432,Humberto De Campos,BR,-2.5983,-43.4611,76.8,90,99,6.46,overcast clouds
433,Lorengau,PG,-2.0226,147.2712,86.22,63,59,7.11,broken clouds
434,Chifeng,CN,42.2683,118.9636,45.45,18,85,5.79,overcast clouds
435,Baniachang,BD,24.5167,91.3667,85.55,58,0,4.18,clear sky
436,Ransang,PH,8.9603,117.5828,79.05,87,100,6.02,light rain
437,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,17,0,17.27,clear sky
438,Yatou,CN,37.15,122.3833,57.96,47,0,13.18,clear sky
439,Gat,IL,31.61,34.7642,68.4,100,1,2.01,clear sky
440,Thaton,MM,16.9206,97.3714,87.93,58,58,2.15,broken clouds
441,Tabuk,PH,17.4189,121.4443,86.77,66,100,6.87,overcast clouds
442,Vallenar,CL,-28.5708,-70.7581,60.37,48,0,1.61,clear sky
443,Pokhara,NP,28.2333,83.9833,74.52,47,0,5.44,clear sky
444,Marsh Harbour,BS,26.5412,-77.0636,79.95,79,5,11.72,clear sky
445,Mediesu Aurit,RO,47.7833,23.15,52.56,88,19,4.36,few clouds
446,Nuevo Progreso,MX,23.1667,-97.95,71.47,92,4,5.01,clear sky
447,Pathri,IN,19.25,76.45,75.72,49,3,7.14,clear sky
448,Odawara,JP,35.2556,139.1597,64.99,61,100,8.21,overcast clouds
449,Meadow Lake,US,34.8014,-106.5436,52.39,37,0,2.01,clear sky
450,Ludvika,SE,60.1496,15.1878,47.77,83,97,4.85,overcast clouds
451,Nizwa,OM,22.9333,57.5333,80.13,39,1,3.56,clear sky
452,Luan,CH,46.3592,6.9759,50.85,87,93,3.69,light rain
453,Kosmynino,RU,57.5818,40.7643,29.68,84,80,11.72,broken clouds
454,Mardin,TR,37.3131,40.7436,49.26,62,0,3.44,clear sky
455,Phan Thiet,VN,10.9333,108.1,84.29,66,99,7.09,overcast clouds
456,Kovdor,RU,67.5662,30.4758,29.59,93,100,2.39,light snow
457,Olden,NO,61.8364,6.8064,53.11,80,94,7.31,overcast clouds
458,Constitucion,CL,-35.3333,-72.4167,55.04,52,0,7.52,clear sky
