City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
459,Recas,RO,45.7989,21.5008,48.22,100,100,9.22,fog
460,Chara,RU,56.9064,118.2631,17.83,47,100,8.84,overcast clouds
461,Muroto,JP,33.2833,134.15,66.97,91,100,12.39,moderate rain
462,Ewa Beach,US,21.3156,-158.0072,80.55,70,0,15.01,clear sky
463,Sijunjung,ID,-0.6876,100.9537,81.27,75,100,3.04,light rain
464,Kokkola,FI,63.8385,23.1307,41.94,95,0,3.44,clear sky
465,Smirnykh,RU,49.75,142.8333,48.63,70,100,3.98,overcast clouds
466,Portland,US,45.5234,-122.6762,49.6,94,100,4.61,moderate rain
467,Weligama,LK,5.9667,80.4167,80.92,81,97,13.42,overcast clouds
468,Dunedin,NZ,-45.8742,170.5036,59.81,73,93,1.99,overcast clouds
469,Wajima,JP,37.4,136.9,59.68,94,75,4.61,light intensity shower rain
470,Shu,KZ,43.5983,73.7614,53.2,54,5,3.02,clear sky
471,Ravar,IR,31.2656,56.8055,76.15,14,1,4.07,clear sky
472,Tura,IN,25.5198,90.2201,82.13,61,1,1.52,clear sky
473,Wagar,SD,16.1525,36.2032,82.06,51,28,4.99,scattered clouds
474,Gatton,AU,-27.55,152.2833,71.42,58,94,11.7,overcast clouds
475,Sagay,PH,10.9447,123.4242,85.39,69,16,0.78,few clouds
476,Obzor,BG,42.8167,27.8833,55.27,78,8,4.81,clear sky
477,Fort Nelson,CA,58.8053,-122.7002,20.79,93,100,11.5,light snow
478,Quelimane,MZ,-17.8786,36.8883,82.04,70,37,8.05,scattered clouds
479,Manzil Salim,TN,35.8567,8.4765,59.76,45,69,3.22,broken clouds
480,Medea,DZ,36.2642,2.7539,61.66,33,100,0.92,overcast clouds
481,Chipinge,ZW,-20.1883,32.6236,64.31,87,97,7.07,light rain
482,Saint-Pierre,RE,-21.3393,55.4781,78.91,61,0,6.91,clear sky
483,Ningxiang,CN,37.34,111.2052,55.08,43,4,12.57,clear sky
484,Altamira,BR,-3.2033,-52.2064,75.04,78,5,3.49,clear sky
485,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.35,96,82,1.88,broken clouds
486,Pirai Do Sul,BR,-24.5261,-49.9486,54.7,97,100,10.29,overcast clouds
487,Verkhneyarkeyevo,RU,55.4505,54.3145,32.32,84,78,3.42,broken clouds
488,Santo Tomas,PH,14.1079,121.1414,85.57,80,100,3.58,overcast clouds
489,Malchin,DE,53.7333,12.7833,52.59,93,71,9.28,broken clouds
490,Road Town,VG,18.4167,-64.6167,82.49,79,56,13.58,broken clouds
491,Victoria,HK,22.2855,114.1577,75.38,63,100,21.0,overcast clouds
492,Vyartsilya,RU,62.1764,30.693,36.66,99,100,5.21,overcast clouds
493,Ayr,GB,55.4627,-4.6339,50.31,93,20,2.3,few clouds
494,Ati,TD,13.2154,18.3353,79.97,25,61,12.86,broken clouds
495,Isangel,VU,-19.55,169.2667,86.11,70,20,5.75,few clouds
496,Torata,PE,-17.0769,-70.8433,52.81,40,3,2.15,clear sky
497,Azad Shahr,IR,34.7909,48.5707,61.29,36,20,16.11,few clouds
498,Minab,IR,27.1467,57.0801,82.08,57,20,4.29,few clouds
499,Qorveh,IR,35.1664,47.8045,55.06,49,4,16.26,clear sky
500,Am Timan,TD,11.0297,20.2827,80.13,41,100,4.63,overcast clouds
501,Manyana,BW,-23.4,21.7167,73.26,54,91,16.6,overcast clouds
502,Talnakh,RU,69.4865,88.3972,22.21,89,100,15.97,overcast clouds
503,Almenara,BR,-16.1836,-40.6944,71.15,96,75,2.46,broken clouds
504,China,MX,25.7,-99.2333,69.73,93,100,1.19,overcast clouds
505,Ola,RU,59.5833,151.2833,21.15,49,81,5.32,broken clouds
506,Andenes,NO,69.3143,16.1194,46.38,93,75,11.5,broken clouds
507,Ballinrobe,IE,53.6333,-9.2333,51.75,79,91,17.92,overcast clouds
508,Maceio,BR,-9.6658,-35.7353,72.84,94,20,5.75,few clouds
509,Leningradskiy,RU,69.3833,178.4167,5.11,85,100,15.32,overcast clouds
510,Milkovo,RU,54.7167,158.6167,25.74,55,17,1.92,few clouds
511,Lagoa,PT,39.05,-27.9833,61.86,66,83,10.76,broken clouds
512,Planeta Rica,CO,8.4147,-75.5883,72.39,93,76,2.33,broken clouds
513,Nome,US,64.5011,-165.4064,24.87,69,40,11.5,scattered clouds
514,Berlevag,NO,70.8578,29.0864,37.35,81,100,11.5,overcast clouds
515,De-Kastri,RU,51.4667,140.7833,41.9,73,100,3.8,overcast clouds
516,Yilan,TW,24.757,121.753,71.56,94,100,6.46,overcast clouds
517,Gallup,US,35.5281,-108.7426,32.76,64,0,0.0,clear sky
518,Makokou,GA,0.5738,12.8642,70.54,98,100,1.81,overcast clouds
519,Jishou,CN,28.3167,109.7167,75.88,37,0,6.51,clear sky
520,Buriti,BR,-22.9302,-45.3881,67.69,97,97,5.12,overcast clouds
521,Manadhoo,MV,5.7667,73.3833,81.37,69,88,10.71,overcast clouds
522,Keningau,MY,5.3378,116.1602,73.54,97,100,3.4,overcast clouds
523,San Francisco,US,37.7749,-122.4194,57.18,89,40,13.8,scattered clouds
524,Palmas Bellas,PA,9.2319,-80.0867,78.26,91,100,4.34,overcast clouds
525,Pringsewu,ID,-5.3582,104.9744,88.72,51,97,4.34,overcast clouds
526,Paoua,CF,7.2427,16.4406,73.24,75,100,2.71,overcast clouds
527,Bogorodskoye,RU,56.55,37.8833,28.92,91,90,8.88,overcast clouds
528,Richards Bay,ZA,-28.783,32.0377,64.69,82,100,3.85,light rain
529,Bud,US,39.447,-86.1758,57.31,96,71,6.33,broken clouds
530,Amapa,BR,1.0,-52.0,71.56,99,84,2.91,broken clouds
531,Ramsar,IR,36.9226,50.6426,69.24,78,40,24.16,scattered clouds
532,Beboto,TD,8.2668,16.939,73.38,64,100,2.82,overcast clouds
533,Chota,PE,-6.55,-78.65,51.33,78,30,3.56,scattered clouds
534,Bourail,NC,-21.5667,165.4833,78.1,70,72,2.15,broken clouds
535,Mazyr,BY,52.0495,29.2456,36.66,75,40,1.16,scattered clouds
536,Dubbo,AU,-32.25,148.6167,62.73,55,75,21.85,light rain
537,Assiniboia,CA,49.6334,-105.9845,37.22,70,91,9.22,overcast clouds
538,Mangrol,IN,21.1167,70.1167,88.02,34,0,8.21,clear sky
539,Ostersund,SE,63.1792,14.6357,34.61,100,82,8.99,fog
540,Suntar,RU,62.1444,117.6319,19.45,76,82,4.65,broken clouds
541,Petropavlovka,RU,50.6114,105.3196,33.08,38,2,2.1,clear sky
542,Chicama,PE,-7.8447,-79.1469,57.74,85,56,5.44,broken clouds
543,Teaca,RO,46.9167,24.5167,51.04,86,18,1.95,few clouds
544,Khanu Woralaksaburi,TH,16.0617,99.8606,82.26,64,86,7.58,overcast clouds
545,Panjab,AF,34.388,67.0233,48.15,39,3,9.04,clear sky
546,Ambilobe,MG,-13.2,49.05,88.72,36,4,6.29,clear sky
547,Ukmerge,LT,55.25,24.75,41.68,65,95,6.49,overcast clouds
548,Vitim,RU,59.4511,112.5578,22.71,58,98,8.41,overcast clouds
549,Asyut,EG,27.181,31.1837,62.78,37,19,7.27,few clouds
550,Maracaju,BR,-21.6144,-55.1683,53.69,78,100,17.92,overcast clouds
551,Palmer,US,42.1584,-72.3287,59.25,74,100,8.05,overcast clouds
552,Wanxian,CN,30.8039,108.3897,74.93,53,0,5.55,clear sky
553,Sonoita,MX,31.85,-112.8333,68.05,25,43,1.03,scattered clouds
554,Zhangjiakou,CN,40.81,114.8794,49.62,18,11,4.94,few clouds
555,Puerto Carreno,CO,6.189,-67.4859,76.37,92,97,4.59,overcast clouds
556,Northam,GB,51.0333,-4.2167,54.61,91,79,22.59,broken clouds
557,Khandbari,NP,27.3747,87.2039,75.9,54,0,4.56,clear sky
558,Louis Trichardt,ZA,-23.0439,29.9032,58.32,95,100,11.48,overcast clouds
559,Moose Jaw,CA,50.4001,-105.5344,35.85,93,100,5.75,overcast clouds
560,Morlaix,FR,48.5833,-4.0,59.05,91,75,24.16,light rain
561,Hamilton,US,39.1834,-84.5333,59.23,95,100,6.91,mist
562,Port Blair,IN,11.6667,92.75,86.04,74,40,4.61,scattered clouds
563,Marystown,CA,47.1666,-55.1483,44.78,80,23,7.11,few clouds
564,Govindgarh,IN,27.5,76.9833,85.55,27,0,5.53,clear sky
565,Abancay,PE,-13.6339,-72.8814,57.47,91,64,3.36,broken clouds
566,Vestmannaeyjar,IS,63.4427,-20.2734,44.01,74,58,5.84,broken clouds
567,Pimentel,PE,-6.8367,-79.9342,60.51,91,63,10.94,broken clouds
568,Karratha,AU,-20.7377,116.8463,86.58,14,4,12.17,clear sky
569,Necochea,AR,-38.5473,-58.7368,40.87,82,6,5.17,clear sky
570,At-Bashi,KG,41.1702,75.8106,41.5,41,35,0.34,scattered clouds
571,Aljezur,PT,37.3191,-8.8033,63.36,88,98,8.19,overcast clouds
572,Camacari,BR,-12.6975,-38.3242,78.57,96,97,2.57,overcast clouds
573,Pahrump,US,36.2083,-115.9839,66.25,20,100,3.0,overcast clouds
574,Athabasca,CA,54.7169,-113.2854,28.81,43,97,5.08,overcast clouds
575,Zambezi,ZM,-13.5432,23.1047,69.46,81,100,4.65,overcast clouds
576,Barcelos,PT,41.5388,-8.6151,53.85,92,39,3.36,scattered clouds
577,Batemans Bay,AU,-35.7167,150.1833,69.1,49,20,14.58,few clouds
578,Hurghada,EG,27.2574,33.8129,72.5,42,70,13.98,broken clouds
579,Zheleznodorozhnyy,RU,55.7503,38.0042,32.61,83,77,9.98,broken clouds
580,Charters Towers,AU,-20.1,146.2667,84.13,57,70,12.15,broken clouds
581,Solnechnyy,RU,50.7214,136.6319,37.09,98,97,5.08,overcast clouds
582,Inuvik,CA,68.3499,-133.7218,9.61,78,100,6.91,light snow
583,Atambua,ID,-9.1061,124.8925,83.62,67,100,3.06,overcast clouds
584,Harper,LR,4.375,-7.7169,76.53,86,89,3.85,overcast clouds
585,Petrozavodsk,RU,61.7849,34.3469,24.26,93,95,0.0,overcast clouds
586,Itoman,JP,26.1247,127.6694,73.42,88,75,18.41,light rain
587,Biggar,GB,55.6167,-3.5167,49.91,99,100,3.8,moderate rain
588,Zaozhuang,CN,34.8647,117.5542,67.03,18,0,9.19,clear sky
589,Dingle,PH,10.9995,122.6711,86.5,70,37,11.41,scattered clouds
590,Pilar,BR,-9.5972,-35.9567,71.53,94,32,4.32,scattered clouds
591,Kearney,US,40.6995,-99.0815,52.57,48,0,10.36,clear sky
592,Notodden,NO,59.5594,9.2585,48.0,93,55,1.57,broken clouds
593,Bulgan,MN,48.8125,103.5347,29.97,51,25,2.3,scattered clouds
594,Leiyang,CN,26.4024,112.8591,77.61,32,100,11.32,overcast clouds
595,Beyneu,KZ,45.3167,55.2,46.76,66,100,23.29,overcast clouds
596,Walvis Bay,NA,-22.9575,14.5053,58.15,94,100,8.05,overcast clouds
597,Podgornoye,RU,51.735,39.1496,37.62,75,100,13.42,overcast clouds
598,Pointe Michel,DM,15.25,-61.3833,80.15,82,69,11.43,broken clouds
599,Monterey,US,36.2505,-121.2516,51.17,1,92,5.86,overcast clouds
600,Erdenet,MN,49.0333,104.0833,28.83,42,29,3.18,scattered clouds
601,Bolotnoye,RU,55.6717,84.3981,35.01,46,41,6.85,scattered clouds
602,Karatau,KZ,43.1667,70.4667,57.16,40,8,6.69,clear sky
603,Rio Grande,BR,-32.035,-52.0986,44.94,60,91,15.66,overcast clouds
604,Nakhon Thai,TH,17.1006,100.8374,85.3,57,97,1.01,overcast clouds
605,Vila Velha,BR,-20.3297,-40.2925,78.75,83,40,10.36,scattered clouds
606,Bekhtery,UA,46.251,32.2927,45.63,57,1,5.97,clear sky
607,Aliwal North,ZA,-30.6937,26.7114,58.03,57,64,3.83,broken clouds
608,Moron,AR,-34.6534,-58.6198,51.96,72,2,2.44,clear sky
609,Wanganui,NZ,-39.9333,175.05,62.6,79,0,14.0,clear sky
610,Talakan,RU,50.3167,130.3667,32.92,90,100,9.71,light snow
611,Rosarito,MX,32.3333,-117.0333,65.35,74,100,2.42,overcast clouds
612,Neyvo-Shaytanskiy,RU,57.7286,61.2496,39.34,98,100,6.35,light rain
613,Gasa,PS,31.5,34.4667,66.88,58,0,1.45,clear sky
614,Eydhafushi,MV,5.1033,73.0708,81.34,70,92,10.69,overcast clouds
615,Pafos,CY,34.7667,32.4167,64.18,77,20,5.75,few clouds
616,Atkarsk,RU,51.8718,45.0078,33.76,95,100,14.2,overcast clouds
617,Jinchang,CN,38.4953,102.1739,53.65,28,2,6.38,clear sky
618,Beringovskiy,RU,63.05,179.3167,30.27,95,98,25.86,snow
619,Pacifica,US,37.6138,-122.4869,57.58,91,40,13.8,mist
620,Prabumulih,ID,-3.45,104.25,84.76,71,85,2.84,overcast clouds
621,Kidal,ML,18.4411,1.4078,68.85,26,98,11.97,overcast clouds
622,High Rock,BS,26.6208,-78.2833,75.22,80,1,11.83,clear sky
623,Sorland,NO,67.667,12.6934,48.06,90,100,19.3,overcast clouds
624,Ust-Barguzin,RU,53.45,108.9833,26.92,56,98,7.72,overcast clouds
625,Abnub,EG,27.2696,31.1511,62.82,37,10,6.87,clear sky
626,Salalah,OM,17.0151,54.0924,82.49,65,20,2.3,few clouds
627,Santa Cruz,BO,-17.8,-63.1667,62.06,39,75,21.85,broken clouds
628,Tahta,EG,26.7693,31.5021,68.59,36,26,8.43,scattered clouds
629,Batagay,RU,67.6333,134.6333,-8.28,95,81,2.75,broken clouds
630,Jalu,LY,29.0331,21.5482,61.79,63,0,5.5,clear sky
631,Dayong,CN,25.0209,118.2898,67.44,74,100,12.57,overcast clouds
632,Pongol,PH,8.2786,124.7483,76.3,88,55,3.0,broken clouds
633,Broome,US,42.2506,-75.833,57.61,87,100,5.75,light rain
634,Xuanhua,CN,40.6103,115.0447,53.26,16,5,6.49,clear sky
635,Kutum,SD,14.2,24.6667,69.98,24,24,13.24,few clouds
636,Royan,FR,45.6285,-1.0281,57.78,67,40,10.36,scattered clouds
637,Gunjur,GM,13.2019,-16.7339,80.74,71,9,5.82,clear sky
638,Cockburn Town,TC,21.4612,-71.1419,82.54,76,6,16.22,clear sky
639,Mucurapo,TT,10.6667,-61.5333,79.25,86,96,4.68,overcast clouds
640,Korsakov,RU,46.6328,142.7813,51.64,87,100,13.6,overcast clouds
641,Belaya Gora,RU,68.5333,146.4167,-16.11,100,44,1.68,scattered clouds
642,Bereda,ES,43.2686,-7.5406,47.14,100,99,3.33,overcast clouds
643,Buriti Dos Lopes,BR,-3.175,-41.8669,75.13,89,94,6.58,overcast clouds
644,Isla Mujeres,MX,21.2311,-86.731,75.25,73,0,9.44,clear sky
645,Abha,SA,18.2164,42.5053,62.85,48,0,0.0,clear sky
646,Tazovskiy,RU,67.4667,78.7,24.96,93,100,16.42,overcast clouds
647,Bambanglipuro,ID,-7.95,110.2833,82.44,73,78,13.0,light rain
648,Izumo,JP,35.3667,132.7667,64.29,72,75,3.44,broken clouds
649,Nyurba,RU,63.2842,118.3319,15.03,90,84,3.74,broken clouds
650,Mbandaka,CD,0.0487,18.2603,72.01,92,96,2.42,overcast clouds
651,Qui Nhon,VN,13.7667,109.2333,81.07,64,92,11.03,overcast clouds
652,Isiro,CD,2.7739,27.616,70.65,93,84,0.89,broken clouds
653,Ahipara,NZ,-35.1667,173.1667,64.33,73,3,3.02,clear sky
654,Nabire,ID,-3.3667,135.4833,87.49,67,94,5.08,overcast clouds
655,Pochutla,MX,15.7432,-96.4661,73.08,83,11,3.96,few clouds
656,Dubasari,MD,47.2631,29.1608,34.59,56,8,2.35,clear sky
657,Tongzi,CN,28.7829,105.0877,74.8,44,0,3.65,clear sky
658,Nioro,GM,13.35,-15.75,74.77,68,2,2.46,clear sky
659,Nikolsk,RU,53.7189,46.0712,30.15,95,96,10.45,light snow
660,Tupancireta,BR,-29.0806,-53.8358,41.7,91,45,8.99,scattered clouds
661,Guinguineo,SN,14.2667,-15.95,77.43,54,3,2.06,clear sky
662,Mongu,ZM,-15.2484,23.1274,74.25,65,94,7.27,overcast clouds
663,Katangli,RU,51.7102,143.2326,42.35,81,100,8.08,moderate rain
664,Batie,BF,9.8833,-2.9167,72.55,56,8,2.19,clear sky
665,San Jose,US,37.3394,-121.895,57.07,80,75,8.05,broken clouds
666,Beloha,MG,-25.1667,45.05,84.04,51,35,3.15,scattered clouds
667,Vestmanna,FO,62.1564,-7.1664,41.92,93,75,5.75,broken clouds
668,Kalevala,RU,65.2,31.1667,33.28,96,100,3.58,snow
669,Kindu,CD,-2.95,25.95,74.19,90,71,0.96,broken clouds
670,Leshukonskoye,RU,64.8989,45.7622,33.87,83,100,5.46,overcast clouds
671,Mercedes,AR,-34.6515,-59.4307,42.78,67,1,2.3,clear sky
672,Rockport,US,28.0206,-97.0544,77.02,100,100,10.36,overcast clouds
673,Karad,IN,17.2833,74.2,78.46,52,2,7.65,clear sky
674,Sakakah,SA,29.9697,40.2064,69.37,34,7,6.42,clear sky
675,Nyagan,RU,62.1406,65.3936,33.1,98,100,5.35,overcast clouds
676,Cascais,PT,38.6979,-9.4215,60.94,94,51,13.0,broken clouds
677,Charlestown,AU,-32.95,151.6667,74.73,33,19,10.0,few clouds
678,Bezopasnoye,RU,45.6483,41.936,40.06,61,1,15.68,clear sky
679,Axim,GH,4.8699,-2.2405,76.96,86,95,2.57,overcast clouds
680,La Ronge,CA,55.1001,-105.2842,23.25,86,0,0.0,clear sky
681,Panji,ID,-7.7253,114.0995,88.38,57,51,6.06,broken clouds
682,Salinopolis,BR,-0.6136,-47.3561,80.24,80,100,12.15,overcast clouds
683,Vardo,NO,70.3705,31.1107,35.58,87,75,18.41,broken clouds
684,Veracruz,MX,19.3333,-96.6667,68.41,97,40,2.66,scattered clouds
685,Amalapuram,IN,16.5833,82.0167,80.29,78,100,6.4,overcast clouds
686,Niquelandia,BR,-14.4739,-48.4597,70.92,94,100,0.69,overcast clouds
687,Devaprayag,IN,30.15,78.6167,78.75,47,0,2.04,clear sky
688,Peniche,PT,39.3558,-9.3811,55.45,95,64,9.51,broken clouds
